colA,colB,colC,colD,colE,colF,colG,colH
$S_{O}$,g O$_2$ m$^{-3}$,XGBoost,$0.389$,$0.389$,$-0.000$,$0.920$,$0.920$
$S_{O}$,g O$_2$ m$^{-3}$,LightGBM,$0.363$,$0.363$,$-0.000$,$0.930$,$0.930$
$S_{O}$,g O$_2$ m$^{-3}$,CatBoost,$0.339$,$0.339$,$-0.000$,$0.939$,$0.939$
$S_{O}$,g O$_2$ m$^{-3}$,AdaBoost,$0.730$,$0.731$,$+0.001$,$0.717$,$0.717$
$S_{O}$,g O$_2$ m$^{-3}$,Random Forest,$1.187$,$1.191$,$+0.004$,$0.253$,$0.248$
$S_{O}$,g O$_2$ m$^{-3}$,Extra Trees,$0.714$,$0.715$,$+0.001$,$0.730$,$0.729$
$S_{O}$,g O$_2$ m$^{-3}$,SVR,$0.267$,$0.268$,$+0.001$,$0.962$,$0.962$
$S_{O}$,g O$_2$ m$^{-3}$,$k$-NN,$0.827$,$0.827$,$+0.001$,$0.638$,$0.637$
$S_{O}$,g O$_2$ m$^{-3}$,PLS,$0.659$,$0.607$,$-0.052$,$0.770$,$0.805$
$S_{O}$,g O$_2$ m$^{-3}$,Multi-task Elastic Net,$0.590$,$0.504$,$-0.086$,$0.815$,$0.866$
$S_{O}$,g O$_2$ m$^{-3}$,Multi-task Lasso,$0.590$,$0.504$,$-0.087$,$0.815$,$0.866$
$S_{O}$,g O$_2$ m$^{-3}$,MLP,$0.155$,$0.154$,$-0.001$,$0.987$,$0.987$
$S_{O}$,g O$_2$ m$^{-3}$,TabNet,$0.360$,$0.356$,$-0.004$,$0.931$,$0.933$
