colA,colB,colC,colD,colE,colF,colG,colH
$S_{O}$,g O$_2$ m$^{-3}$,XGBoost,$0.717$,$0.717$,$+0.000$,$0.784$,$0.784$
$S_{O}$,g O$_2$ m$^{-3}$,LightGBM,$0.690$,$0.690$,$-0.000$,$0.799$,$0.799$
$S_{O}$,g O$_2$ m$^{-3}$,CatBoost,$0.666$,$0.666$,$-0.000$,$0.813$,$0.813$
$S_{O}$,g O$_2$ m$^{-3}$,AdaBoost,$0.999$,$1.008$,$+0.009$,$0.579$,$0.572$
$S_{O}$,g O$_2$ m$^{-3}$,Random Forest,$1.408$,$1.410$,$+0.002$,$0.164$,$0.162$
$S_{O}$,g O$_2$ m$^{-3}$,Extra Trees,$1.007$,$1.018$,$+0.011$,$0.572$,$0.563$
$S_{O}$,g O$_2$ m$^{-3}$,SVR,$0.373$,$0.373$,$-0.000$,$0.941$,$0.941$
$S_{O}$,g O$_2$ m$^{-3}$,$k$-NN,$1.004$,$1.015$,$+0.011$,$0.575$,$0.566$
$S_{O}$,g O$_2$ m$^{-3}$,PLS,$0.695$,$0.619$,$-0.077$,$0.796$,$0.839$
$S_{O}$,g O$_2$ m$^{-3}$,Multi-task Elastic Net,$0.676$,$0.496$,$-0.180$,$0.807$,$0.896$
$S_{O}$,g O$_2$ m$^{-3}$,Multi-task Lasso,$0.676$,$0.496$,$-0.180$,$0.807$,$0.896$
$S_{O}$,g O$_2$ m$^{-3}$,MLP,$0.276$,$0.275$,$-0.001$,$0.968$,$0.968$
$S_{O}$,g O$_2$ m$^{-3}$,TabNet,$0.464$,$0.455$,$-0.008$,$0.909$,$0.913$
